,state,stateMinWage,niMinPWage,niMaxPWage,ciMinPWage,ciMaxPWage,meanWage,medianWage,meanPhone,meanPhone15,meanToothpaste,meanRice,meanPen,laborPerDollar,phonePerDollar,laborPerPhone15,laborPerToothpaste,laborPerRice,laborPerPen,penny_j
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,943
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,944
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,945
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,946
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,947
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,948
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,949
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,950
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,951
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,952
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,953
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,954
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,955
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,956
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,957
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,958
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,959
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,960
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,961
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,962
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,963
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,964
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,965
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,966
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,967
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,968
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,969
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,970
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,971
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,972
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,973
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,974
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,975
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,976
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,977
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,978
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,979
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,980
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,981
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,982
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,983
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,984
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,985
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,986
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,987
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,988
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,989
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,990
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,991
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,992
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,993
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,994
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,995
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,996
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,997
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,998
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,999
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1000
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1001
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1002
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1003
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1004
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1005
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1006
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1007
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1008
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1009
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1010
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1011
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1012
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1013
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1014
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1015
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1016
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1017
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1018
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1019
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1020
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1021
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1022
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1023
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1024
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1025
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1026
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1027
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1028
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1029
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1030
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1031
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1032
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1033
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1034
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1035
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1036
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1037
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1038
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1039
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1040
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1041
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1042
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1043
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1044
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1045
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1046
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1047
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1048
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1049
27,NV,10.5,,,0.25,5.15,2.7,2.7,0.12,1.8,6.29,2.87,1.38,0.37,8.33,0.67,2.33,1.06,0.51,1050
